,Province/State,state_name,Country/Region,express,premium,smart,A,I,N,lat,lon,iso2,state_id,population,population_proper,fatur,compras,funcion,clientes,chamados
0,A Coruña,Galicia,Spain,0,1,0,1,0,0,43.366609000000004,-8.406812,ES,C,370610,242619,59874,5987,4,67,2
1,Albacete,Castille-La Mancha,Spain,1,0,0,1,0,0,38.995845,-1.857773,ES,AB,158094,97100,98885,9889,3,54,2
2,Algeciras,Andalusia,Spain,1,0,0,0,1,0,36.133257,-5.450511,ES,AN,111027,102348,0,0,0,0,0
3,Alto Calbuco,Los Lagos,Chile,1,0,0,0,1,0,-41.782351,-73.13945,CL,LL,12490,1377,0,0,0,0,0
4,Antofagasta,Antofagasta,Chile,0,0,1,1,0,0,-23.652357000000002,-70.395402,CL,AN,309832,281246,61542,6154,5,333,4
5,Aracaju,Sergipe,Brazil,0,0,1,0,1,0,-10.916667,-37.066666999999995,BR,SE,685356,490175,0,0,0,0,0
6,Arica,Arica y Parinacota,Chile,1,0,0,0,1,0,-18.4746,-70.297923,CL,AP,185999,170894,0,0,0,0,0
7,Badajoz,Extremadura,Spain,1,0,0,0,1,0,38.877894,-6.970613,ES,BA,140133,91144,0,0,0,0,0
8,Baden-Württemberg,Baden-Württemberg,Germany,0,0,1,1,0,0,48.6296972,9.1949534,DE,BW,11072030,11072030,545874,2121,3,58,2
9,Balsadero Río Verde,Magallanes y de la Antártica Chilena,Chile,1,0,0,1,0,0,-52.650879,-71.462925,CL,MA,358,358,32325,3233,5,333,8
10,Barcelona,Catalonia,Spain,0,1,0,1,0,0,41.398371000000004,2.1741,ES,B,4920000,1581595,98989,9898,4,65,1
11,Bavaria,Bavaria,Germany,0,1,0,1,0,0,48.9467562,11.4038717,DE,BY,13068686,13068686,656589,9695,5,82,6
12,Belo Horizonte,Minas Gerais,Brazil,0,1,0,1,0,0,-19.901739000000003,-43.964196,BR,MG,5575000,2373224,830256,83026,20,333,10
13,Belém,Pará,Brazil,0,1,0,1,0,0,-1.437281,-48.470614000000005,BR,PA,2167000,1407737,412523,41252,11,191,6
14,Berlin,Berlin,Germany,1,0,0,1,0,0,52.517036499999996,13.388859900000002,DE,BE,3740845,3740845,525154,9695,4,65,5
15,Bilbao,Basque Country,Spain,0,0,1,0,1,0,43.260919,-2.938764,ES,BI,875552,353187,0,0,0,0,0
16,Brandenburg,Brandenburg,Germany,0,0,1,0,1,0,52.84554920000001,13.2461296,DE,BB,2514736,2514736,0,0,0,0,0
17,Brasília,Distrito Federal,Brazil,0,1,0,1,0,0,-15.783332999999999,-47.916667,BR,DF,3716996,2562963,6521,652,16,273,8
18,Bremen,Bremen,Germany,0,1,0,1,0,0,53.14486899999999,8.6932343,DE,HB,685714,685714,512541,8787,8,44,0
19,Calderilla,Atacama,Chile,1,0,0,0,0,1,-27.088858000000002,-70.856943,CL,AT,10259,10259,0,0,0,0,0
20,Campinas,São Paulo,Brazil,0,1,0,1,0,0,-22.909474,-47.067415000000004,BR,SP,2791000,1031554,856254,85625,20,342,10
21,Carahue,Araucanía,Chile,1,0,0,1,0,0,-38.711217,-73.161007,CL,AR,11875,5309,84544,8454,6,400,8
22,Cartagena,Murcia,Spain,1,0,0,1,0,0,37.605121000000004,-0.986232,ES,MU,201274,131279,65987,6599,3,54,2
23,Castellón de la Plana,Valencia,Spain,1,0,0,1,0,0,39.987497,-0.039245999999999996,ES,V,74633,33126,22121,2212,3,54,2
24,Chonchi,Los Lagos,Chile,0,0,1,1,0,0,-42.620034000000004,-73.77674,CL,LL,381,381,20205,2021,7,467,8
25,Chuquicamata,Antofagasta,Chile,1,0,0,1,0,0,-22.315807,-68.928984,CL,AN,11941,11941,88888,8889,7,467,9
