city,unidade,lat,lng,country,iso2,state_name,state_id,population,population_proper,fatur,compras,funcion,clientes,chamados,status
São Paulo,São Paulo,-23.573252,-46.641681,Brazil,BR,São Paulo,SP,18845000,10021295,"R$ 1.550.000,00","R$ 155.000,00",31,527,16,A
Rio de Janeiro,Rio de Janeiro,-22.875113,-43.277548,Brazil,BR,Rio de Janeiro,RJ,11748000,2010175,"R$ 950.256,00","R$ 95.025,60",22,374,11,A
Belo Horizonte,Belo Horizonte,-19.901739,-43.964196,Brazil,BR,Minas Gerais,MG,5575000,2373224,"R$ 830.256,00","R$ 83.025,60",20,333,10,A
Porto Alegre,Porto Alegre,-30.0324999,-51.2303767,Brazil,BR,Rio Grande do Sul,RS,3917000,1372741,"R$ 754.215,00","R$ 75.421,50",18,307,9,A
Brasília,Brasília,-15.783333,-47.916667,Brazil,BR,Distrito Federal,DF,3716996,2562963,"R$ 652.100,00","R$ 65.210,00",16,273,8,A
Recife,Recife,-8.0584933,-34.8848193,Brazil,BR,Pernambuco,PE,3651000,1478098,"R$ 542.658,00","R$ 54.265,80",14,236,7,A
Fortaleza,Fortaleza,-3.737464,-38.546167,Brazil,BR,Ceará,CE,3602319,2315116,"R$ 352.645,00","R$ 35.264,50",10,171,5,A
Salvador,Salvador,-12.983333,-38.516667,Brazil,BR,Bahia,BA,3484000,2678845,"R$ 521.062,00","R$ 52.106,20",13,228,7,A
Curitiba,Curitiba,-25.4295963,-49.2712724,Brazil,BR,Paraná,PR,3084000,1498860,"R$ 321.564,00","R$ 32.156,40",9,160,5,A
Campinas,Campinas,-22.909474,-47.067415,Brazil,BR,São Paulo,SP,2791000,1031554,"R$ 856.254,00","R$ 85.625,40",20,342,10,A
Belém,Belém,-1.437281,-48.470614,Brazil,BR,Pará,PA,2167000,1407737,"R$ 412.523,00","R$ 41.252,30",11,191,6,A
Goiânia,Goiânia,-16.701028,-49.266793,Brazil,BR,Goiás,GO,2022000,1171195,"R$ 53.200,00","R$ 5.320,00",4,69,2,A
Manaus,Manaus,-3.113333,-60.025278,Brazil,BR,Amazonas,AM,1753000,1520244,"R$ 65.485,00","R$ 6.548,50",4,73,2,A
Santos,Santos,-23.952906,-46.356071,Brazil,BR,São Paulo,SP,1709000,411403,"R$ 98.562,00","R$ 9.856,20",5,85,3,A
Vitória,Vitória,-20.332179,-40.345011,Brazil,BR,Espírito Santo,ES,1704000,312656,"R$ 36.521,00","R$ 3.652,10",4,63,2,A
Niterói,Niterói,-22.887107,-43.090889,Brazil,BR,Rio de Janeiro,RJ,1500513,487327,"R$ 54.125,00","R$ 5.412,50",4,69,2,A
Vila Velha,Vila Velha,-20.333333,-40.283333,Brazil,BR,Espírito Santo,ES,1209091,275736,"R$ 67.584,00","R$ 6.758,40",4,74,2,A
Vila Velha,Vila Velha,3.215464,-51.230103,Brazil,BR,Amapá,AP,1209091,275736,"R$ 51.654,00","R$ 5.165,40",4,69,2,A
Maceió,Maceió,-9.652406,-35.722433,Brazil,BR,Alagoas,AL,1186000,814431,"R$ 65.325,00","R$ 6.532,50",4,73,2,A
Natal,Natal,-5.80021,-35.210669,Brazil,BR,Rio Grande do Norte,RN,1088000,763043,"R$ 21.212,00","R$ 2.121,20",3,58,2,A
São Luís,São Luís,-2.532519,-44.296299,Brazil,BR,Maranhão,MA,1038000,11385,"R$ 95.845,00","R$ 9.584,50",5,84,3,A
Florianópolis,Florianópolis,-27.590444,-48.57581,Brazil,BR,Santa Catarina,SC,1023000,114566,"R$ 65.412,00","R$ 6.541,20",4,73,2,A
Joinville,Joinville,-26.3044898,-48.8486726,Brazil,BR,Santa Catarina,SC,988000,433475,"R$ 26.542,00","R$ 2.654,20",4,60,2,A
Natal,Natal,-6.983333,-60.283333,Brazil,BR,Amazonas,AM,980588,980588,"R$ 32.657,00","R$ 3.265,70",4,62,2,A
João Pessoa,João Pessoa,-7.123742,-34.865646,Brazil,BR,Paraíba,PB,956000,650883,"R$ 65.412,00","R$ 6.541,20",4,73,2,I
Olinda,Olinda,-7.9986401,-34.8459552,Brazil,BR,Pernambuco,PE,921840,397268,"R$ 25.645,00","R$ 2.564,50",4,60,2,A
Teresina,Teresina,-5.102887,-42.801549,Brazil,BR,Piauí,PI,907000,586721,"R$ 51.256,00","R$ 5.125,60",4,68,2,I
Novo Hamburgo,Novo Hamburgo,-29.683333,-51.133333,Brazil,BR,Rio Grande do Sul,RS,876990,237044,"R$ 98.654,00","R$ 9.865,40",5,85,3,I
Cuiabá,Cuiabá,-15.5986686,-56.0991301,Brazil,BR,Mato Grosso,MT,806000,400287,"R$ 26.548,00","R$ 2.654,80",4,60,2,I
Campo Grande,Campo Grande,-20.4640173,-54.6162947,Brazil,BR,Mato Grosso do Sul,MS,778000,597446,"R$ 86.598,00","R$ 8.659,80",5,80,2,N
São José dos Campos,São José dos Campos,-23.191165,-45.878405,Brazil,BR,São Paulo,SP,753769,636876,"R$ 87.456,00","R$ 8.745,60",5,81,2,N
Jaboatão,Jaboatão,-8.116667,-35.016667,Brazil,BR,Pernambuco,PE,702621,659807,"R$ 78.546,00","R$ 7.854,60",5,78,2,N
Aracaju,Aracaju,-10.916667,-37.066667,Brazil,BR,Sergipe,SE,685356,490175,"R$ 72.541,00","R$ 7.254,10",4,76,2,I
São José dos Pinhais,São José dos Pinhais,-25.531815,-49.199755,Brazil,BR,Paraná,PR,665063,279297,"R$ 72.514,00","R$ 7.251,40",4,76,2,I
Santo André,Santo André,-23.666667,-46.516667,Brazil,BR,São Paulo,SP,662373,662373,"R$ 68.974,00","R$ 6.897,40",4,74,2,I
Canoas,Canoas,-29.933333,-51.183333,Brazil,BR,Rio Grande do Sul,RS,600000,333322,"R$ 69.995,00","R$ 6.999,50",4,75,2,N
Uberlândia,Uberlândia,-18.915404,-48.272587,Brazil,BR,Minas Gerais,MG,563536,406188,"R$ 96.512,00","R$ 9.651,20",5,84,3,A
Sorocaba,Sorocaba,-23.501667,-47.458056,Brazil,BR,São Paulo,SP,563281,558862,"R$ 25.125,00","R$ 2.512,50",4,60,2,A
Ribeirão Prêto,Ribeirão Prêto,-21.179426,-47.799874,Brazil,BR,São Paulo,SP,551267,490281,"R$ 65.412,00","R$ 6.541,20",4,73,2,A
Londrina,Londrina,-23.3112878,-51.1595023,Brazil,BR,Paraná,PR,520238,471832,"R$ 47.854,00","R$ 4.785,40",4,67,2,A
Jundiaí,Jundiaí,-23.195965,-46.875764,Brazil,BR,São Paulo,SP,505548,321589,"R$ 51.258,00","R$ 5.125,80",4,68,2,A
