city,unidade,lat,lng,country,iso2,state_name,state_id,population,population_proper,fatur,compras,funcion,clientes,chamados,status,modelo,
São Paulo,São Paulo,-23.573252,-46.641681,Brazil,BR,São Paulo,SP,18845000,10021295,1550365,155037,31,527,16,A,premium,
Salvador,Salvador,-12.983333,-38.516667,Brazil,BR,Bahia,BA,3484000,2678845,521062,52106,13,228,7,A,premium,
Brasília,Brasília,-15.783333,-47.916667,Brazil,BR,Distrito Federal,DF,3716996,2562963,652100,65210,16,273,8,A,premium,
Belo Horizonte,Belo Horizonte,-19.901739,-43.964196,Brazil,BR,Minas Gerais,MG,5575000,2373224,830256,83026,20,333,10,A,premium,
Fortaleza,Fortaleza,-3.737464,-38.546167,Brazil,BR,Ceará,CE,3602319,2315116,352645,35265,10,171,5,A,premium,
Rio de Janeiro,Rio de Janeiro,-22.875113,-43.277548,Brazil,BR,Rio de Janeiro,RJ,11748000,2010175,950256,95026,22,374,11,A,premium,
Manaus,Manaus,-3.113333,-60.025278,Brazil,BR,Amazonas,AM,1753000,1520244,65485,6549,4,73,2,A,smart,
Curitiba,Curitiba,-25.4295963,-49.2712724,Brazil,BR,Paraná,PR,3084000,1498860,321564,32156,9,160,5,A,premium,
Recife,Recife,-8.0584933,-34.8848193,Brazil,BR,Pernambuco,PE,3651000,1478098,542658,54266,14,236,7,A,premium,
Belém,Belém,-1.437281,-48.470614,Brazil,BR,Pará,PA,2167000,1407737,412523,41252,11,191,6,A,premium,
Porto Alegre,Porto Alegre,-30.0324999,-51.2303767,Brazil,BR,Rio Grande do Sul,RS,3917000,1372741,754125,75413,18,307,9,A,premium,
Goiânia,Goiânia,-16.701028,-49.266793,Brazil,BR,Goiás,GO,2022000,1171195,53200,5320,4,69,2,A,premium,
Campinas,Campinas,-22.909474,-47.067415,Brazil,BR,São Paulo,SP,2791000,1031554,856254,85625,20,342,10,A,premium,
Natal,Natal,-6.983333,-60.283333,Brazil,BR,Amazonas,AM,980588,980588,32567,3257,4,62,2,A,smart,
Maceió,Maceió,-9.652406,-35.722433,Brazil,BR,Alagoas,AL,1186000,814431,65325,6533,4,73,2,A,smart,
Natal,Natal,-5.80021,-35.210669,Brazil,BR,Rio Grande do Norte,RN,1088000,763043,21212,2121,3,58,2,A,smart,
Santo André,Santo André,-23.666667,-46.516667,Brazil,BR,São Paulo,SP,662373,662373,68975,6898,4,74,2,I,premium,
Jaboatão,Jaboatão,-8.116667,-35.016667,Brazil,BR,Pernambuco,PE,702621,659807,78546,7855,5,78,2,N,express,
João Pessoa,João Pessoa,-7.123742,-34.865646,Brazil,BR,Paraíba,PB,956000,650883,65412,6541,4,73,2,I,smart,
São José dos Campos,São José dos Campos,-23.191165,-45.878405,Brazil,BR,São Paulo,SP,753769,636876,87456,8746,5,81,2,N,premium,
Campo Grande,Campo Grande,-20.4640173,-54.6162947,Brazil,BR,Mato Grosso do Sul,MS,778000,597446,86598,8660,5,80,2,N,smart,
Teresina,Teresina,-5.102887,-42.801549,Brazil,BR,Piauí,PI,907000,586721,51256,5126,4,68,2,I,smart,
Sorocaba,Sorocaba,-23.501667,-47.458056,Brazil,BR,São Paulo,SP,563281,558862,25125,2513,4,60,2,A,premium,
Ribeirão Prêto,Ribeirão Prêto,-21.179426,-47.799874,Brazil,BR,São Paulo,SP,551267,490281,65412,6541,4,73,2,A,premium,
Aracaju,Aracaju,-10.916667,-37.066667,Brazil,BR,Sergipe,SE,685356,490175,72541,7254,4,76,2,I,smart,
Niterói,Niterói,-22.887107,-43.090889,Brazil,BR,Rio de Janeiro,RJ,1500513,487327,54125,5413,4,69,2,A,smart,
Londrina,Londrina,-23.3112878,-51.1595023,Brazil,BR,Paraná,PR,520238,471832,47854,4785,4,67,2,A,premium,
Juiz de Fora,Juiz de Fora,-21.762152,-43.348105,Brazil,BR,Minas Gerais,MG,470193,459336,65487,6549,4,73,2,I,smart,
Joinville,Joinville,-26.3044898,-48.8486726,Brazil,BR,Santa Catarina,SC,988000,433475,26542,2654,4,60,2,A,smart,
Feira de Santana,Feira de Santana,-12.255514,-38.965922,Brazil,BR,Bahia,BA,481911,416478,26589,2659,3,52,2,A,express,
Santos,Santos,-23.952906,-46.356071,Brazil,BR,São Paulo,SP,1709000,411403,98562,9856,5,85,3,A,smart,
Uberlândia,Uberlândia,-18.915404,-48.272587,Brazil,BR,Minas Gerais,MG,563536,406188,96512,9651,5,84,3,A,premium,
Cuiabá,Cuiabá,-15.5986686,-56.0991301,Brazil,BR,Mato Grosso,MT,806000,400287,26548,2655,4,60,2,I,smart,
Olinda,Olinda,-7.9986401,-34.8459552,Brazil,BR,Pernambuco,PE,921840,397268,25645,2565,4,60,2,A,smart,
Caxias do Sul,Caxias do Sul,-29.1689,-51.1785,Brazil,BR,Rio Grande do Sul,RS,381270,373891,57854,5785,3,54,2,N,smart,
Campos,Campos,-21.752274,-41.330444,Brazil,BR,Rio de Janeiro,RJ,387417,370469,65458,6546,3,53,2,A,smart,
Macapá,Macapá,0.035158,-51.061633,Brazil,BR,Amapá,AP,499166,368397,65987,6599,4,73,2,A,express,
Campina Grande,Campina Grande,-7.224606,-35.873019,Brazil,BR,Paraíba,PB,417261,348936,56984,5698,4,70,2,N,express,
São José do Rio Prêto,São José do Rio Prêto,-20.810359,-49.380933,Brazil,BR,São Paulo,SP,374699,341788,98564,9856,3,54,2,A,express,
Canoas,Canoas,-29.933333,-51.183333,Brazil,BR,Rio Grande do Sul,RS,600000,333322,69995,7000,4,75,2,N,express,
Jundiaí,Jundiaí,-23.195965,-46.875764,Brazil,BR,São Paulo,SP,505548,321589,51258,5126,4,68,2,A,premium,
Piracicaba,Piracicaba,-22.727405,-47.644829,Brazil,BR,São Paulo,SP,342209,316851,69874,6987,3,53,2,A,express,
Vitória,Vitória,-20.332179,-40.345011,Brazil,BR,Espírito Santo,ES,1704000,312656,36521,3652,4,63,2,A,smart,
Maringá,Maringá,-23.416667,-51.916667,Brazil,BR,Paraná,PR,328335,311724,56569,5657,3,54,2,N,express,
Foz do Iguaçu,Foz do Iguaçu,-25.5401479,-54.5858139,Brazil,BR,Paraná,PR,440455,293523,59874,5987,3,53,2,N,express,
Bauru,Bauru,-22.323868,-49.078035,Brazil,BR,São Paulo,SP,335024,280835,56985,5699,3,54,2,A,smart,
São José dos Pinhais,São José dos Pinhais,-25.531815,-49.199755,Brazil,BR,Paraná,PR,665063,279297,72514,7251,4,76,2,I,smart,
Blumenau,Blumenau,-26.915555,-49.093608,Brazil,BR,Santa Catarina,SC,293949,278703,65656,6566,3,52,2,A,express,
Pelotas,Pelotas,-31.766667,-52.333333,Brazil,BR,Rio Grande do Sul,RS,320674,277866,98989,9899,4,70,2,A,express,
Vila Velha,Vila Velha,-20.333333,-40.283333,Brazil,BR,Espírito Santo,ES,1209091,275736,67584,6758,4,74,2,A,smart,
Vila Velha,Vila Velha,3.215464,-51.230103,Brazil,BR,Amapá,AP,1209091,275736,51654,5165,4,69,2,A,smart,
Pôrto Velho,Pôrto Velho,-8.7494525,-63.8735438,Brazil,BR,Rondônia,RO,306180,272889,54545,5455,3,53,2,A,express,
Petrópolis,Petrópolis,-22.497469,-43.162728,Brazil,BR,Rio de Janeiro,RJ,286071,272691,58585,5859,3,51,2,A,smart,
Montes Claros,Montes Claros,-16.732458,-43.861363,Brazil,BR,Minas Gerais,MG,332379,267665,99999,10000,3,54,2,A,express,
Rio Branco,Rio Branco,-9.9765362,-67.8220778,Brazil,BR,Acre,AC,257642,257642,89789,8979,3,53,2,A,express,
Franca,Franca,-20.540028,-47.395452,Brazil,BR,São Paulo,SP,305041,257258,45454,4545,3,54,2,A,express,
Taubaté,Taubaté,-23.024869,-45.551515,Brazil,BR,São Paulo,SP,403560,251641,51548,5155,4,69,2,A,premium,
Ponta Grossa,Ponta Grossa,-25.0891685,-50.1601812,Brazil,BR,Paraná,PR,292177,250466,56565,5657,3,53,2,I,express,
Volta Redonda,Volta Redonda,-22.514005,-44.109594,Brazil,BR,Rio de Janeiro,RJ,456362,249580,75845,7585,5,81,2,I,smart,
Anápolis,Anápolis,-16.326132,-48.950624,Brazil,BR,Goiás,GO,319587,237604,87878,8788,5,80,2,I,express,
